PS D:\Desktop\SecurityNow-Full-Private> cd D:\Desktop\SecurityNow-Full-Private
PS D:\Desktop\SecurityNow-Full-Private> .\scripts\Special-Sync.ps1 -DryRun -Verbose

========================================
Security Now - Special Sync Tool #2
========================================
Private repo (SOURCE OF TRUTH): D:\Desktop\SecurityNow-Full-Private
Public repo (tools only)      : D:\Desktop\SecurityNow-Full

MODE: DRY RUN (no changes will be made)

[1/5] Pull latest from GitHub Private → Local Private
[DRY RUN] Would execute: git pull origin main

[2/5] Check for uncommitted changes in Local Private
[DRY RUN] Would commit changes with message: Special Sync: Update private repo (SOURCE OF TRUTH)
[DRY RUN] Changed files:
✓ Changes committed to Local Private

[3/5] Push Local Private → GitHub Private
[DRY RUN] Would execute: git push origin main

[4/5] Sync Local Private → Local Public (tools/docs only)
Scanning Private repo (excluding /local-*)...
Scanning Public repo...
Comparing files...
[DRY RUN] Would copy: local\pdf\2019\sn-704-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-17-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-167-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-709-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-7.mp3
[DRY RUN] Would copy: local\pdf\2012\sn-344-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-404-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-38-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-236-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-870-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-289-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-874-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-310-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-9.mp3
[DRY RUN] Would copy: local\pdf\2024\sn-1004-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-729-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-40.mp3
[DRY RUN] Would copy: local\pdf\2022\sn-864-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-790-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-445-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-630-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-11.mp3
[DRY RUN] Would copy: local\pdf\2011\sn-303-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-42.mp3
[DRY RUN] Would copy: local\pdf\2011\sn-332-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-1000-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-644-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1016-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-531-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-86.mp3
[DRY RUN] Would copy: local\mp3\sn-63.mp3
[DRY RUN] Would copy: local\pdf\2006\sn-61-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-334-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-126-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-983-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-66-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-797-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-20.mp3
[DRY RUN] Would copy: local\pdf\2007\sn-106-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-484-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-418-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-218-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-375-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-12-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1044-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-82.mp3
[DRY RUN] Would copy: local\mp3\sn-92.mp3
[DRY RUN] Would copy: local\pdf\2011\sn-311-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-512-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-612-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-852-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-466-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-277-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-755-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-706-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-811-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-231-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-656-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-618-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-588-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-638-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-225-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-69.mp3
[DRY RUN] Would copy: local\pdf\2005\sn-4-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-563-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-56.mp3
[DRY RUN] Would copy: local\pdf\2016\sn-541-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-622-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-337-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-698-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-683-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-784-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-423-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-99-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-90-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1051-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-80.mp3
[DRY RUN] Would copy: local\pdf\2020\sn-771-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1024-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-440-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-12.mp3
[DRY RUN] Would copy: local\pdf\2024\sn-986-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-78-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-605-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-410-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-432-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-517-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-848-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-6-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-725-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-457-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-84-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-376-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-794-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-689-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-748-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-74.mp3
[DRY RUN] Would copy: local\pdf\2016\sn-571-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-333-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-229-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-335-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-226-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-422-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-468-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-133-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-412-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-117-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-30.mp3
[DRY RUN] Would copy: local\pdf\2012\sn-379-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-988-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-89-notes-ai.pdf

⚠️  PUBLIC-ONLY FILES DETECTED
These files exist in Public repo but NOT in Private (source of truth):
Review and decide if they should be:
  1. Copied to Private repo (if they belong there)
  2. Deleted from Public repo (if they're orphaned)

Public-Only Files:
  • docs\troubleshooting.md
  • docs\.gitkeep
  • contributing.md
  • scripts\fix-ai-pdfs.ps1.broken

✓ Cleanup list saved to: PUBLIC-ONLY-CLEANUP-LIST.txt

[5/5] Commit and Push Local Public → GitHub Public
[DRY RUN] Would commit changes with message: Special Sync: Update from private repo (tools/docs only)
[DRY RUN] Changed files:
[DRY RUN] Would execute: git push origin main

========================================
SUMMARY
========================================
Files synced (Private → Public): 0
  - New files    : 1172
  - Updated files: 0
  - Unchanged    : 133
Files in Public-Only (warnings): 4

✓ DRY RUN COMPLETE - No changes were made
Run without -DryRun to apply changes
========================================

PS D:\Desktop\SecurityNow-Full-Private>
